timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758107919196,699.3525390625,-5.7609560546875,2.7367982864379883,-4.3949765625,699.5518798828125,-12.598826171875,-0.7080065608024597,-10.52673046875,694.9212646484375,-12.1029296875,693.993408203125,-4.76912158203125
1758107931193,697.5075073242188,-5.742642578125,2.737530469894409,-4.4552421875,699.4916381835938,-12.5981708984375,-0.7443240284919739,-10.5110791015625,695.0307006835938,-12.090365234375,695.3154296875,-4.740814453125
1758107943220,699.3942260742188,-5.78878466796875,2.743755578994751,-4.63797265625,700.1104125976562,-12.573857421875001,-0.7542287707328796,-10.5080947265625,694.924560546875,-12.1005693359375,694.5540771484375,-4.78461767578125
1758107955239,699.1189575195312,-5.7660590820312505,2.7525436878204346,-4.74068212890625,699.4876098632812,-12.5961630859375,-0.7611987590789795,-10.505578125,695.0814208984375,-12.0848564453125,694.740478515625,-4.77993212890625
1758107967233,697.7987670898438,-5.743,2.723249673843384,-4.279044921875,699.502685546875,-12.60685546875,-0.728916585445404,-10.5274345703125,694.7589111328125,-12.1241005859375,694.5390625,-4.75450439453125
1758107979263,699.2750244140625,-5.77853076171875,2.722883462905884,-4.55939599609375,699.4243774414062,-12.64178515625,-0.7347860932350159,-10.543298828125,694.9385375976562,-12.1179326171875,694.0263671875,-4.77319677734375
1758107991294,697.335693359375,-5.7355361328125,2.723249673843384,-4.22224560546875,699.46923828125,-12.623576171875,-0.7589977383613586,-10.5250244140625,694.9436645507812,-12.1154951171875,694.6591796875,-4.7615810546875
1758108003341,698.1226196289062,-5.73634716796875,2.7269115447998047,-4.0785590820312505,699.43359375,-12.637826171875,-0.7542287707328796,-10.55108203125,694.5653686523438,-12.14412890625,694.1717529296875,-4.7495263671875
1758108015247,697.2406616210938,-5.73095751953125,2.74082612991333,-3.96636083984375,699.4111938476562,-12.638052734375,-0.6977349519729614,-10.546156250000001,694.955078125,-12.1426650390625,694.0362548828125,-4.76633984375
1758108027357,697.9329223632812,-5.7830615234375005,2.7104334831237793,-3.9701162109375,699.873779296875,-12.6193388671875,-0.6995691657066345,-10.52798828125,695.049072265625,-12.1162822265625,694.0054931640625,-4.78161572265625
1758108039324,697.5926513671875,-5.75287255859375,2.7118983268737793,-3.991271484375,699.3924560546875,-12.65780078125,-0.7490929365158081,-10.5590986328125,694.9580078125,-12.152505859375001,694.4163818359375,-4.7897421875
1758108051218,697.8130493164062,-5.73441552734375,2.721418857574463,-4.00884912109375,699.4412841796875,-12.656615234375,-0.7014033794403076,-10.5589287109375,694.9285888671875,-12.1528359375,693.8018798828125,-4.77178173828125
1758108063281,697.6639404296875,-5.74331005859375,2.7126305103302,-3.911695068359375,699.43505859375,-12.6708642578125,-0.6959007382392883,-10.575240234375,694.8569946289062,-12.1691650390625,694.1226806640625,-4.79833154296875
1758108075249,697.2669677734375,-5.73298486328125,2.724348306655884,-3.912606201171875,699.5578002929688,-12.644693359375001,-0.6720559597015381,-10.5426376953125,694.99951171875,-12.1346953125,693.794921875,-4.7952568359375
1758108087378,697.3704223632812,-5.7172700195312505,2.7320380210876465,-3.836518310546875,699.427001953125,-12.629529296875,-0.707639753818512,-10.5292890625,694.794189453125,-12.123932617187501,693.5330810546875,-4.7665595703125
1758108099297,697.2976684570312,-5.6810478515625,2.694688081741333,-3.856740234375,699.4203491210938,-12.6034091796875,-0.708740234375,-10.5137880859375,694.6483764648438,-12.11151953125,693.4246826171875,-4.7141669921875
1758108111297,697.3323974609375,-5.69902783203125,2.7086026668548584,-3.8938286132812503,699.4273681640625,-12.631369140625,-0.7197455167770386,-10.530611328125,694.71337890625,-12.130734375,693.445556640625,-4.71214111328125
1758108123310,697.3696899414062,-5.7486513671875,2.7107996940612793,-3.8836064453125,699.4247436523438,-12.6122373046875,-0.7648671865463257,-10.52412890625,694.6678466796875,-12.11966796875,693.3404541015625,-4.6892026367187505
1758108135343,697.2980346679688,-5.7282392578125005,2.7082364559173584,-3.824940673828125,699.4236450195312,-12.6225517578125,-0.7516608834266663,-10.525494140625,694.6796264648438,-12.119337890625001,693.407470703125,-4.70450341796875
1758108147376,697.232666015625,-5.72502001953125,2.723982095718384,-3.670765380859375,699.396484375,-12.6252744140625,-0.8217278122901917,-10.5199072265625,694.0867919921875,-12.103433593750001,693.6802978515625,-4.78403173828125
1758108159408,697.1840209960938,-5.7093056640625,2.7276437282562256,-3.336659423828125,699.2697143554688,-12.602299804687501,-0.7813751101493835,-10.5059833984375,694.4654541015625,-12.105326171875,693.332763671875,-4.7014531250000005
1758108171412,697.2994995117188,-5.6983603515625,2.720686435699463,-3.877651123046875,699.4229125976562,-12.60353515625,-0.7424898147583008,-10.505044921875001,694.632568359375,-12.107484375,693.4107666015625,-4.71092138671875
1758108183419,697.3115844726562,-5.72814404296875,2.7302069664001465,-3.844251708984375,699.4243774414062,-12.6248203125,-0.7575303316116333,-10.52026953125,694.7258911132812,-12.1097939453125,693.4620361328125,-4.7111650390625
1758108195423,697.6683349609375,-5.7321499023437505,2.7261791229248047,-3.8614736328125,699.44384765625,-12.6051494140625,-0.7501934766769409,-10.500908203125,694.7321166992188,-12.1029658203125,693.51953125,-4.7400581054687505
1758108207446,697.5882568359375,-5.62164697265625,2.723249673843384,-3.8763178710937503,699.4310302734375,-12.6011904296875,-0.6709554195404053,-10.496259765625,694.625244140625,-12.095107421875,693.4327392578125,-4.6988173828125
1758108219488,697.3623657226562,-5.78530322265625,2.743755578994751,-3.881406494140625,699.4247436523438,-12.6097998046875,-0.7003028988838196,-10.517177734375,694.7306518554688,-12.099107421875,693.4737548828125,-4.68154052734375
1758108231305,697.3159790039062,-5.7487470703125005,2.74082612991333,-3.686254150390625,699.391357421875,-12.6382197265625,-0.7237808108329773,-10.5180732421875,694.7412719726562,-12.12333203125,693.499755859375,-4.70267333984375
1758108243310,697.2377319335938,-5.7088046875,2.745220184326172,-3.736031005859375,699.4049072265625,-12.63326953125,-0.7058055400848389,-10.515429687500001,694.331787109375,-12.113712890625001,694.0303955078125,-4.69998876953125
1758108255437,697.2005004882812,-5.59286474609375,2.717024803161621,-3.895628662109375,699.427001953125,-12.5406005859375,-0.7347860932350159,-10.4357880859375,694.8408203125,-12.030827148437501,693.590576171875,-4.6711450195312505
1758108267449,697.1935424804688,-5.5699965820312505,2.742290735244751,-3.906561767578125,699.3917236328125,-12.543955078125,-0.727816104888916,-10.438240234375,694.2142333984375,-12.0345205078125,693.23388671875,-4.6736337890625
1758108279454,697.1906127929688,-5.5877143554687505,2.7331364154815674,-3.8670512695312502,699.396484375,-12.5587978515625,-0.73185133934021,-10.4386455078125,694.3226318359375,-12.045130859375,693.232421875,-4.67463427734375
1758108291464,697.4764404296875,-5.54901220703125,2.694688081741333,-4.20217919921875,699.7562255859375,-12.5547119140625,-0.7252481579780579,-10.4386669921875,694.9935913085938,-12.042033203125,693.30126953125,-4.6733408203125
1758108303470,697.213623046875,-5.5592421875,2.699082136154175,-4.082759033203125,699.3887329101562,-12.564684570312501,-0.7432234883308411,-10.448326171875,694.2799682617188,-12.047046875,693.2781982421875,-4.6546484375
1758108315476,697.2005004882812,-5.55266064453125,2.721052646636963,-4.1169140625,699.3883666992188,-12.52915234375,-0.728916585445404,-10.4271943359375,694.171630859375,-12.02134765625,695.1268310546875,-4.65908984375
1758108327454,697.1818237304688,-5.5928173828125,2.7056732177734375,-4.007093505859375,699.370361328125,-12.52837109375,-0.7138760685920715,-10.4185380859375,694.1650390625,-12.0363740234375,693.2298583984375,-4.68546923828125
1758108339519,697.6931762695312,-5.67484765625,2.7148277759552,-3.841251708984375,699.394287109375,-12.53098046875,-0.800084114074707,-10.408452148437501,694.7188720703125,-12.0119814453125,693.287353515625,-4.68578662109375
1758108351516,697.7008666992188,-5.7428330078125,2.7353334426879883,-3.830073974609375,699.3009643554688,-12.530173828125001,-0.6881970763206482,-10.4112236328125,694.296875,-12.009341796875,693.477783203125,-4.6818818359375
1758108363518,697.21875,-5.500794921875,2.719588041305542,-3.79969677734375,699.4119262695312,-12.5036455078125,-0.7589977383613586,-10.3902421875,694.0130004882812,-11.998732421875001,693.4521484375,-4.6796855468750005
1758108375534,697.2052001953125,-5.40095166015625,2.7115321159362793,-4.110447265625,699.4163208007812,-12.4633994140625,-0.6808602213859558,-10.3560615234375,693.7658081054688,-11.9605830078125,693.4774169921875,-4.6238037109375005
1758108387578,697.412841796875,-5.503060546875,2.7327702045440674,-3.902250732421875,699.42919921875,-12.4642568359375,-0.699936032295227,-10.3575322265625,693.8932495117188,-11.97679296875,693.7344970703125,-4.66038330078125
1758108399638,697.1759643554688,-5.5707119140625005,2.7100672721862793,-4.08455908203125,699.36376953125,-12.4737890625,-0.702870786190033,-10.3687060546875,693.8297119140625,-11.9719541015625,694.4178466796875,-4.62272998046875
1758108411648,697.4307250976562,-5.5565234375,2.74119234085083,-4.063825927734375,699.36083984375,-12.4386865234375,-0.707639753818512,-10.313585937500001,694.719970703125,-11.940455078125,693.2020263671875,-4.641958984375
1758108423569,697.2205810546875,-5.566658203125,2.7353334426879883,-3.9217170410156252,699.4251098632812,-12.449581054687501,-0.6768249273300171,-10.3315400390625,694.3538208007812,-11.9549658203125,693.4693603515625,-4.638103515625
1758108435569,697.283447265625,-5.56417822265625,2.7287423610687256,-4.6323505859375,699.4119262695312,-12.4519169921875,-0.7138760685920715,-10.334716796875,694.55029296875,-11.946919921875,693.347412109375,-4.64335009765625
1758108447697,697.3211059570312,-5.5760771484375,2.723615884780884,-4.69066064453125,699.4152221679688,-12.4641064453125,-0.7153434157371521,-10.3598564453125,694.7630004882812,-11.9832392578125,693.578125,-4.6469130859375
1758108459592,697.453369140625,-5.5843759765625,2.7367982864379883,-4.648216796875,699.4159545898438,-12.50059375,-0.7358866333961487,-10.3832265625,694.7409057617188,-12.0074013671875,693.5352783203125,-4.68102783203125
1758108471612,697.6712646484375,-5.6279189453125005,2.7356996536254883,-4.7462822265625,699.43359375,-12.552931640625001,-0.7868777513504028,-10.4378994140625,694.9083862304688,-12.063494140625,694.0794677734375,-4.69069140625
1758108483633,697.7041015625,-5.6081743164062505,2.7107996940612793,-4.7548154296875005,699.43505859375,-12.548998046875,-0.7689024806022644,-10.4339326171875,694.8941040039062,-12.0394833984375,693.7572021484375,-4.6888369140625
1758108495597,697.4080810546875,-5.588763671875,2.7140953540802,-4.7495263671875,699.4243774414062,-12.5224462890625,-0.795315146446228,-10.393099609375,694.7739868164062,-12.0058681640625,693.6019287109375,-4.66685009765625
1758108507670,697.409912109375,-5.5507050781250005,2.737896680831909,-4.74632666015625,699.435791015625,-12.455775390625,-0.7435902953147888,-10.3283837890625,694.1995849609375,-11.947072265625,694.552978515625,-4.6294404296875005
1758108519711,697.5272216796875,-5.523115234375,2.74082612991333,-4.76039306640625,699.4310302734375,-12.405798828125,-0.8118230700492859,-10.29155859375,694.8720703125,-11.9282138671875,693.9132080078125,-4.59627734375
1758108531641,697.8499755859375,-5.5492265625,2.7565717697143555,-4.88476904296875,699.4545288085938,-12.4723427734375,-0.8140241503715515,-10.3562314453125,694.9627685546875,-11.982670898437501,693.518798828125,-4.56675
1758108543771,697.2904052734375,-5.5746225585937506,2.722883462905884,-4.87890234375,699.4515991210938,-12.52017578125,-0.7597314119338989,-10.406106445312501,695.007568359375,-12.02683203125,695.125732421875,-4.6157993164062505
1758108555780,698.66650390625,-5.58311181640625,2.7254467010498047,-4.9327460937500005,699.5647583007812,-12.5730390625,-0.7208460569381714,-10.4546162109375,694.7769165039062,-12.0783525390625,693.5118408203125,-4.6420078125
1758108567804,698.0751342773438,-5.58044091796875,2.722151279449463,-4.9085239257812505,699.427734375,-12.5587568359375,-0.707639753818512,-10.4256591796875,694.9785766601562,-12.025359375,694.8349609375,-4.64317919921875
1758108579722,697.474609375,-5.5648935546875,2.7082364559173584,-4.88719091796875,699.4446411132812,-12.4967646484375,-0.7171776294708252,-10.36160546875,694.5653686523438,-11.9791943359375,693.9853515625,-4.59085986328125
1758108591833,697.716552734375,-5.5384482421875,2.74155855178833,-4.8772802734375,699.435791015625,-12.4419736328125,-0.7058055400848389,-10.320622070312501,694.918701171875,-11.946328125,693.807373046875,-4.61855712890625
1758108603853,697.4332885742188,-5.5228291015625,2.715193748474121,-4.85852490234375,699.427734375,-12.3963359375,-0.6870965361595154,-10.268146484375,694.7798461914062,-11.9023125,693.53125,-4.55332861328125
1758108615873,697.3525390625,-5.530984375,2.715926170349121,-4.827525390625,699.4225463867188,-12.399796875,-0.7131423950195312,-10.269703125,694.80078125,-11.891380859375,693.5872802734375,-4.64071435546875
1758108627876,697.4998168945312,-5.53119873046875,2.722151279449463,-4.87121337890625,699.429931640625,-12.406673828125001,-0.689297616481781,-10.277166015625001,694.8782958984375,-11.911880859375,693.7652587890625,-4.66187158203125
1758108639893,697.65185546875,-5.54531591796875,2.7335026264190674,-4.8694135742187505,699.432861328125,-12.4306025390625,-0.6948002576828003,-10.3056533203125,694.5411376953125,-11.948451171875,695.4827880859375,-4.646693359375
1758108651917,697.6065673828125,-5.55163525390625,2.738629102706909,-4.8672802734375,699.4346923828125,-12.4356865234375,-0.746158242225647,-10.3011328125,694.9234619140625,-11.935534179687501,693.936279296875,-4.65128076171875
1758108663915,697.5703735351562,-5.52948193359375,2.7283761501312256,-4.86950244140625,699.4324951171875,-12.432669921875,-0.7443240284919739,-10.307359375,694.9080200195312,-11.942309570312501,693.8289794921875,-4.67070556640625
1758108675896,697.3455810546875,-5.4388193359375006,2.7298407554626465,-4.86405810546875,699.4273681640625,-12.4033388671875,-0.7553293108940125,-10.2860146484375,694.591064453125,-11.9304326171875,693.6129150390625,-4.677513671875
1758108687945,697.5845947265625,-5.499412109375,2.7331364154815674,-4.87894677734375,699.43212890625,-12.4554384765625,-0.7468919157981873,-10.3265283203125,694.9212646484375,-11.9518525390625,693.75537109375,-4.6736826171875
1758108699980,697.2764892578125,-5.514244140625,2.7313055992126465,-4.89952392578125,699.3435668945312,-12.4669775390625,-0.7483592629432678,-10.326272460937501,694.9315795898438,-11.9529169921875,693.4580078125,-4.677708984375
1758108711887,697.4713134765625,-5.4571806640625,2.7543747425079346,-4.86605810546875,699.4281005859375,-12.4499921875,-0.7014033794403076,-10.315654296875,694.2190551757812,-11.973296875,693.4122314453125,-4.63119775390625
1758108723906,697.3262329101562,-5.4333344726562505,2.7327702045440674,-4.8612138671875,699.4258422851562,-12.454875,-0.7061723470687866,-10.3051845703125,694.8147583007812,-11.943552734375,693.4774169921875,-4.6883486328125
1758108735943,697.4234008789062,-5.5967041015625005,2.7331364154815674,-4.85319140625,699.3538818359375,-12.459287109375,-0.704704999923706,-10.2992568359375,694.37255859375,-11.9488828125,693.463134765625,-4.6546484375
1758108747927,697.34228515625,-5.523353515625,2.7316718101501465,-4.8582802734375,699.4258422851562,-12.431854492187501,-0.7171776294708252,-10.2940966796875,694.8056030273438,-11.939669921875,693.4708251953125,-4.6614326171875
1758108759936,697.283447265625,-5.4491923828125,2.719954013824463,-4.84832470703125,699.4243774414062,-12.418793945312501,-0.6948002576828003,-10.276973632812501,694.7214965820312,-11.9453046875,693.369384765625,-4.64349658203125
1758108771965,697.2249755859375,-5.483220703125,2.765359878540039,-4.86614697265625,699.4155883789062,-12.4395703125,-0.7179113030433655,-10.3099609375,694.6300048828125,-11.9484677734375,693.3602294921875,-4.5670673828125
1758108783978,697.4559326171875,-5.51996728515625,2.7298407554626465,-4.870435546875,699.4266357421875,-12.4731044921875,-0.7292834520339966,-10.32827734375,694.8588256835938,-11.9740576171875,693.61328125,-4.662798828125
1758108796005,697.3426513671875,-5.4885380859375,2.7071380615234375,-4.9647900390625,699.4258422851562,-12.4435537109375,-0.7424898147583008,-10.2968896484375,694.8345947265625,-11.9391123046875,693.4188232421875,-4.68773876953125
1758108808049,697.3345947265625,-5.48245751953125,2.7261791229248047,-4.9815673828125,699.4273681640625,-12.432728515625,-0.766334593296051,-10.29313671875,694.7574462890625,-11.95077734375,693.3935546875,-4.62490185546875
1758108820042,697.3101196289062,-5.50484912109375,2.7148277759552,-5.00210009765625,699.427001953125,-12.423375,-0.7700030207633972,-10.2824111328125,694.789794921875,-11.9306611328125,693.431640625,-4.64337451171875
1758108832054,697.2348022460938,-5.48610595703125,2.7129967212677,-4.9377900390625005,699.4229125976562,-12.405474609375,-0.7777066826820374,-10.25626953125,694.6612548828125,-11.9115,693.318115234375,-4.6039638671875
1758108844024,697.2216796875,-5.48205224609375,2.7027437686920166,-4.89192431640625,699.4174194335938,-12.3887841796875,-0.7810083031654358,-10.2534765625,694.4882202148438,-11.904920898437501,693.2745361328125,-4.6525498046875
1758108856031,697.2183837890625,-5.50017529296875,2.721052646636963,-4.88947998046875,699.4243774414062,-12.399599609375,-0.7740382552146912,-10.2579755859375,694.9741821289062,-11.9070517578125,693.2734375,-4.6755615234375005
1758108868032,697.2377319335938,-5.59665673828125,2.718855619430542,-4.90763525390625,699.4214477539062,-12.417676757812501,-0.7883451581001282,-10.271984375,694.6997680664062,-11.931744140625,693.3873291015625,-4.61553076171875
1758108880119,697.2348022460938,-5.53687451171875,2.717756986618042,-4.80914794921875,699.4177856445312,-12.4410986328125,-0.7942146062850952,-10.27946875,694.705322265625,-11.9225830078125,693.3232421875,-4.64508251953125
1758108892132,697.35693359375,-5.57774658203125,2.723982095718384,-5.0038115234375,699.4218139648438,-12.4177275390625,-0.7501934766769409,-10.27281640625,694.6990356445312,-11.9268466796875,693.40673828125,-4.65801611328125
1758108904157,697.2845458984375,-5.54617431640625,2.7313055992126465,-4.9298349609375,699.4236450195312,-12.439837890625,-0.761565625667572,-10.2979130859375,694.7820434570312,-11.9487216796875,693.325439453125,-4.4493486328125
1758108916159,697.2742919921875,-5.56971044921875,2.7261791229248047,-4.9274794921875005,699.4240112304688,-12.441603515625001,-0.7267155647277832,-10.3069541015625,694.6810913085938,-11.9584677734375,693.32470703125,-4.510111328125
1758108928187,697.3207397460938,-5.5729296875,2.739727735519409,-4.94401220703125,699.4273681640625,-12.4379140625,-0.7215797305107117,-10.292390625,694.8493041992188,-11.9505244140625,693.4078369140625,-4.56928759765625
1758108940207,697.328369140625,-5.61301513671875,2.7335026264190674,-4.99530029296875,699.4251098632812,-12.4471162109375,-0.7494598031044006,-10.30038671875,694.8955688476562,-11.96539453125,693.7242431640625,-4.66863134765625
1758108952213,697.3349609375,-5.5872373046875,2.7338688373565674,-4.9733232421875,699.4266357421875,-12.417467773437501,-0.704704999923706,-10.266440429687501,694.7996826171875,-11.9300625,693.4276123046875,-4.5869555664062505
1758108964225,697.3744506835938,-5.61022509765625,2.722883462905884,-4.96492333984375,699.429931640625,-12.4500654296875,-0.7263486981391907,-10.315164062500001,694.8878173828125,-11.980458984375,694.1329345703125,-4.67890478515625
1758108976249,697.7439575195312,-5.64611328125,2.7276437282562256,-5.005611328125,699.4317626953125,-12.5087314453125,-0.7105744481086731,-10.3510927734375,694.9370727539062,-11.99873046875,693.820556640625,-4.66777734375
1758108988263,697.6632080078125,-5.62646435546875,2.717756986618042,-4.97630078125,699.431396484375,-12.479587890625,-0.7428566217422485,-10.3383203125,694.9807739257812,-11.9928427734375,693.77001953125,-4.7133125
1758109000306,697.5608520507812,-5.5304833984375,2.719588041305542,-5.03263330078125,699.4302978515625,-12.4873779296875,-0.7501934766769409,-10.3537578125,694.9385375976562,-11.9927314453125,693.82421875,-4.71321484375
1758109012254,697.651123046875,-5.5332021484375,2.7353334426879883,-5.04741064453125,699.4295654296875,-12.5065263671875,-0.7454245090484619,-10.365486328125,694.9752807617188,-12.015123046875,693.4715576171875,-4.72902783203125
1758109024371,697.7600708007812,-5.54078515625,2.7067718505859375,-5.04725537109375,699.4405517578125,-12.531181640625,-0.7600982189178467,-10.384826171875,694.994384765625,-12.0279892578125,694.0831298828125,-4.73588525390625
1758109036290,697.7538452148438,-5.53558642578125,2.7283761501312256,-5.04096630859375,699.4346923828125,-12.511529296875,-0.7292834520339966,-10.3733544921875,694.9778442382812,-12.01776171875,694.26806640625,-4.7305410156250005
1758109048320,697.7958984375,-5.63440478515625,2.7331364154815674,-5.0338330078125,699.4317626953125,-12.5079248046875,-0.7571635246276855,-10.364227539062501,694.8779296875,-12.0049609375,693.901123046875,-4.72785693359375
1758109060302,697.6463623046875,-5.55835986328125,2.7287423610687256,-5.03469970703125,699.4324951171875,-12.5499521484375,-0.7446908354759216,-10.4091337890625,694.9756469726562,-12.0453583984375,694.1878662109375,-4.777248046875
1758109072321,697.8152465820312,-5.56527490234375,2.720320224761963,-5.04943310546875,699.43505859375,-12.572601562500001,-0.7454245090484619,-10.4179189453125,694.9491577148438,-12.0648349609375,693.35693359375,-4.7015263671875
1758109084334,697.7183837890625,-5.5551640625,2.722883462905884,-5.04087744140625,699.43359375,-12.551904296875,-0.7032375931739807,-10.4011376953125,694.9432983398438,-12.0625517578125,694.242431640625,-4.77817529296875
1758109096386,697.9526977539062,-5.58184814453125,2.721785068511963,-5.05956591796875,699.4365234375,-12.587515625,-0.7523945569992065,-10.4293486328125,694.9954833984375,-12.0651005859375,694.2479248046875,-4.7568471679687505
1758109108402,697.8839721679688,-5.5729775390625,2.7558393478393555,-5.06994384765625,699.4365234375,-12.609710937500001,-0.7193787097930908,-10.451439453125,694.83056640625,-12.1024013671875,694.2706298828125,-4.76355810546875
1758109120445,698.2619018554688,-5.5825395507812505,2.7518115043640137,-5.0760771484375,699.4537963867188,-12.6253916015625,-0.7806414365768433,-10.4673671875,694.8981323242188,-12.106638671875,694.7496337890625,-4.8099228515625
1758109132432,698.3660278320312,-5.59393798828125,2.7518115043640137,-5.0836103515625,699.4739990234375,-12.64510546875,-0.7193787097930908,-10.4854921875,694.9844360351562,-12.118185546875,694.08203125,-4.816560546875
1758109144434,698.090087890625,-5.59684716796875,2.7613320350646973,-5.063876953125,699.4574584960938,-12.6400126953125,-0.7322182059288025,-10.4827412109375,694.9951171875,-12.1216611328125,694.501708984375,-4.7806396484375
1758109156436,698.4786376953125,-5.58451904296875,2.7510790824890137,-5.08236572265625,699.4581909179688,-12.64611328125,-0.7080065608024597,-10.4920810546875,695.0310668945312,-12.1259755859375,693.9197998046875,-4.78225048828125
1758109168463,697.3536376953125,-5.59417626953125,2.7595012187957764,-5.0630107421875,699.4181518554688,-12.6560029296875,-0.7685356140136719,-10.4944267578125,695.00830078125,-12.117017578125001,694.797607421875,-4.75875048828125
1758109180463,697.7501831054688,-5.60116357421875,2.7591350078582764,-5.05094384765625,699.536865234375,-12.60966015625,-0.7667014002799988,-10.4474521484375,695.0211791992188,-12.094688476562501,695.3707275390625,-4.74589013671875
1758109192486,698.9764404296875,-5.55585595703125,2.7507128715515137,-5.05449951171875,699.5349731445312,-12.597291015625,-0.7795408964157104,-10.440330078125001,694.7684936523438,-12.0908154296875,694.268798828125,-4.7598486328125
1758109204488,697.8619995117188,-5.634357421875,2.7474172115325928,-5.0811660156250005,699.46484375,-12.6397939453125,-0.8103557229042053,-10.499884765625,695.0711059570312,-12.1369619140625,696.0064697265625,-4.80689697265625
1758109216541,699.236328125,-5.56875634765625,2.743023157119751,-5.0510771484375,699.7628173828125,-12.6128203125,-0.7920135855674744,-10.4685615234375,694.9569091796875,-12.128115234375,693.928955078125,-4.83171484375
1758109228528,698.8057250976562,-5.59660888671875,2.7477834224700928,-5.0716328125,699.4747314453125,-12.6489189453125,-0.8162251710891724,-10.5072841796875,695.04833984375,-12.13935546875,695.869873046875,-4.7321025390625
1758109240543,698.5553588867188,-5.59570263671875,2.7254467010498047,-5.07345458984375,699.6819458007812,-12.643783203125,-0.8140241503715515,-10.4920810546875,694.9065551757812,-12.1440751953125,694.3951416015625,-4.60340283203125
1758109252560,698.5604858398438,-5.58606884765625,2.7258129119873047,-5.0632548828125,699.4390869140625,-12.643171875,-0.7909130454063416,-10.484746093750001,694.91796875,-12.115631835937501,694.254150390625,-4.55672021484375
1758109264471,698.3740844726562,-5.56744482421875,2.746685028076172,-5.0551884765625,699.4475708007812,-12.615751953125,-0.7553293108940125,-10.45834765625,694.79638671875,-12.105025390625,694.28857421875,-4.4988857421875
1758109276499,697.3005981445312,-5.58470947265625,2.743755578994751,-5.07681005859375,699.434326171875,-12.638666015625,-0.7476255893707275,-10.4801181640625,695.0115966796875,-12.1169501953125,694.437255859375,-4.3877802734375
1758109288532,698.1152954101562,-5.5622705078125,2.7137291431427,-5.08272119140625,699.536865234375,-12.610661132812501,-0.7296503186225891,-10.4582841796875,695.0222778320312,-12.0909677734375,695.5347900390625,-4.7240986328125
1758109300503,698.6876831054688,-5.54874951171875,2.739361524581909,-5.10976513671875,699.5548706054688,-12.5952841796875,-0.7744051218032837,-10.446279296875,694.6913452148438,-12.082224609375,693.5916748046875,-4.72268310546875
1758109312503,697.6536865234375,-5.53227197265625,2.7298407554626465,-5.1084541015625,699.4115600585938,-12.570580078125,-0.7201123833656311,-10.41501953125,694.9774780273438,-12.044990234375,693.6348876953125,-4.73019921875
1758109324503,698.1544189453125,-5.51343359375,2.746685028076172,-5.09889892578125,699.4119262695312,-12.57927734375,-0.7146097421646118,-10.4355322265625,694.9730834960938,-12.0635634765625,695.1085205078125,-4.75677392578125
1758109336597,697.71728515625,-5.538853515625,2.738262891769409,-5.113365234375,699.4501342773438,-12.6102568359375,-0.7201123833656311,-10.4525908203125,694.9752807617188,-12.0949267578125,695.5054931640625,-4.7848125
1758109348611,699.3280639648438,-5.54502978515625,2.7613320350646973,-5.134609375,699.6151123046875,-12.6200634765625,-0.7347860932350159,-10.4584541015625,695.0288696289062,-12.097513671875,694.6298828125,-4.79652587890625
1758109360537,697.9595947265625,-5.5027265625,2.7327702045440674,-5.12792041015625,699.5261840820312,-12.6180966796875,-0.7424898147583008,-10.4506923828125,694.9021606445312,-12.0867666015625,694.364013671875,-4.77107373046875
1758109372543,697.6533203125,-5.51016650390625,2.745952606201172,-5.125609375,699.43505859375,-12.6242978515625,-0.7190118432044983,-10.46299609375,694.9447631835938,-12.10464453125,693.989013671875,-4.3335087890625
1758109384625,697.4288940429688,-5.53267724609375,2.7499804496765137,-5.1122763671875004,699.42919921875,-12.6024521484375,-0.7344192266464233,-10.442142578125,694.8162231445312,-12.07697265625,693.7978515625,-4.2320419921875
1758109396618,697.4599609375,-5.48016845703125,2.7605996131896973,-5.11167626953125,699.4273681640625,-12.577588867187501,-0.7406556010246277,-10.4221201171875,694.9443969726562,-12.057841796875,693.553955078125,-4.29063330078125
1758109408630,697.4380493164062,-5.46256982421875,2.74009370803833,-5.11154296875,699.427001953125,-12.57815234375,-0.7476255893707275,-10.42124609375,694.9374389648438,-12.052818359375001,693.5579833984375,-4.312546875
1758109420651,697.4742431640625,-5.762029296875,2.7367982864379883,-5.1175654296875,699.427734375,-12.5768671875,-0.7575303316116333,-10.41683203125,694.955810546875,-12.0449013671875,693.4019775390625,-4.3229423828125
1758109432663,697.6825561523438,-5.82121533203125,2.718855619430542,-5.13296484375,699.5452880859375,-12.577597656250001,-0.7333187460899353,-10.412908203125001,695.0028076171875,-12.052208984375,693.72900390625,-4.23362841796875
1758109444675,697.5374755859375,-5.82863134765625,2.737896680831909,-5.0914990234375,699.4423828125,-12.553803710937501,-0.6881970763206482,-10.39414453125,695.0086669921875,-12.037873046875001,693.681396484375,-4.31984326171875
1758109456685,698.14453125,-5.83380615234375,2.7276437282562256,-5.1212094726562505,699.4405517578125,-12.572783203125,-0.6988354921340942,-10.4089208984375,695.006103515625,-12.0594912109375,693.4609375,-4.2661328125
1758109468699,697.70703125,-5.8460869140625,2.718123197555542,-5.13203173828125,699.4163208007812,-12.57981640625,-0.6955339312553406,-10.4191982421875,694.9263916015625,-12.0613037109375,694.3233642578125,-4.40430078125
